-	script	HeadgearRecipeQT	-1,{
OnInit:
	freeloop(1);

	// Radio Antenna [T2]
callfunc "F_RegisterHeadgearRecipe", 5544,998,30,999,20,7093,20,756,5,35600,1,35605,175;
	// Torch Cap [T1]
callfunc "F_RegisterHeadgearRecipe", 5430,994,30,999,20,7182,20,907,10,35605,90;
	// Triangle Rune Cap [T3]
  callfunc "F_RegisterHeadgearRecipe", 5682,7511,20,1045,20,7347,20,35602,1,35605,250;
	// Triple Poring Hat [T2]
callfunc "F_RegisterHeadgearRecipe", 5255,740,30,7212,20,1059,30,741,1,35600,1,35605,175;
	// Twin Pompom By JB [T2]
callfunc "F_RegisterHeadgearRecipe", 5384,1059,30,7038,20,901,20,730,10,35600,1,35605,175;
	// Twin Ribbon [T2]
callfunc "F_RegisterHeadgearRecipe", 5187,1059,30,7038,20,901,20,730,10,35600,1,35605,175;

	freeloop(0);
	end;
}
